Date,DIA
2024-04-19,372.02716064453125
2024-04-22,374.54461669921875
2024-04-23,377.1403503417969
2024-04-24,376.5722351074219
2024-04-25,373.1243591308594
2024-04-26,374.4858093261719
2024-04-29,375.9454040527344
2024-04-30,370.39141845703125
2024-05-01,371.1358337402344
2024-05-02,374.4074401855469
2024-05-03,378.85455322265625
2024-05-06,380.5002136230469
2024-05-07,380.78424072265625
2024-05-08,382.48870849609375
2024-05-09,385.93658447265625
2024-05-10,387.0924072265625
2024-05-13,386.38714599609375
2024-05-14,387.4842529296875
2024-05-15,391.1084899902344
2024-05-16,391.03997802734375
2024-05-17,392.3486022949219
2024-05-20,390.5337829589844
2024-05-21,391.2008056640625
2024-05-22,389.1211242675781
2024-05-23,383.235107421875
2024-05-24,383.2155456542969
2024-05-28,381.21435546875
2024-05-29,377.2707214355469
2024-05-30,374.2296447753906
2024-05-31,380.1646728515625
2024-06-03,378.899169921875
2024-06-04,380.1450500488281
2024-06-05,381.1456298828125
2024-06-06,381.9304504394531
2024-06-07,381.10638427734375
2024-06-10,381.8912353515625
2024-06-11,380.59625244140625
2024-06-12,380.32159423828125
2024-06-13,379.5270080566406
2024-06-14,379.1149597167969
2024-06-17,381.1947326660156
2024-06-18,381.74407958984375
2024-06-20,384.61834716796875
2024-06-21,384.7599182128906
2024-06-24,387.3555908203125
2024-06-25,384.4453125
2024-06-26,384.6616516113281
2024-06-27,384.97625732421875
2024-06-28,384.5534973144531
2024-07-01,384.8779602050781
2024-07-02,386.6771240234375
2024-07-03,386.2248840332031
2024-07-05,387.08026123046875
2024-07-08,386.8442687988281
2024-07-09,386.33306884765625
2024-07-10,390.5804443359375
2024-07-11,390.9441833496094
2024-07-12,393.5889587402344
2024-07-15,395.5946350097656
2024-07-16,402.7719421386719
2024-07-17,405.0037536621094
2024-07-18,399.8813781738281
2024-07-19,396.36383056640625
2024-07-22,397.544189453125
2024-07-23,396.8949890136719
2024-07-24,392.1537780761719
2024-07-25,392.9603576660156
2024-07-26,399.3344421386719
2024-07-29,398.8819580078125
2024-07-30,400.75091552734375
2024-07-31,401.8132629394531
2024-08-01,396.63922119140625
2024-08-02,390.638916015625
2024-08-05,380.4876708984375
2024-08-06,383.5861511230469
2024-08-07,381.43194580078125
2024-08-08,388.07159423828125
2024-08-09,388.6912841796875
2024-08-12,387.3338623046875
2024-08-13,391.2882080078125
2024-08-14,393.5505676269531
2024-08-15,399.2459411621094
2024-08-16,400.4143981933594
2024-08-19,402.7475891113281
2024-08-20,402.2061462402344
2024-08-21,402.6294250488281
2024-08-22,401.1429748535156
2024-08-23,405.4253234863281
2024-08-26,406.30145263671875
2024-08-27,406.4688720703125
2024-08-28,404.94293212890625
2024-08-29,407.4730224609375
2024-08-30,409.73724365234375
2024-09-03,403.8698425292969
2024-09-04,404.03729248046875
2024-09-05,402.1076965332031
2024-09-06,398.1797790527344
2024-09-09,402.68853759765625
2024-09-10,401.9107971191406
2024-09-11,402.9051513671875
2024-09-12,405.5631103515625
2024-09-13,408.4869689941406
2024-09-16,410.8890075683594
2024-09-17,410.7709045410156
2024-09-18,409.717529296875
2024-09-19,414.85626220703125
2024-09-20,415.2591857910156
2024-09-23,415.7923278808594
2024-09-24,416.7995300292969
2024-09-25,413.8274841308594
2024-09-26,416.2959289550781
2024-09-27,417.6091003417969
2024-09-30,417.7769775390625
2024-10-01,416.1774597167969
2024-10-02,416.5822448730469
2024-10-03,414.6766662597656
2024-10-04,418.0633544921875
2024-10-07,414.311279296875
2024-10-08,415.48626708984375
2024-10-09,419.68255615234375
2024-10-10,419.2975769042969
2024-10-11,423.316162109375
2024-10-14,425.44891357421875
2024-10-15,422.14117431640625
2024-10-16,425.2810363769531
2024-10-17,426.9891052246094
2024-10-18,427.32403564453125
2024-10-21,424.09423828125
2024-10-22,424.034912109375
2024-10-23,419.9359130859375
2024-10-24,418.5728759765625
2024-10-25,415.96533203125
2024-10-28,418.8593444824219
2024-10-29,417.30865478515625
2024-10-30,416.56781005859375
2024-10-31,412.53790283203125
2024-11-01,415.2541809082031
2024-11-04,412.9132995605469
2024-11-05,417.11102294921875
2024-11-06,431.8576354980469
2024-11-07,432.0157165527344
2024-11-08,434.7021484375
2024-11-11,437.566650390625
2024-11-12,433.9910888671875
2024-11-13,434.4058837890625
2024-11-14,432.32183837890625
2024-11-15,429.4320068359375
2024-11-18,429.11578369140625
2024-11-19,427.78155517578125
2024-11-20,429.214599609375
2024-11-21,433.8398742675781
2024-11-22,437.98095703125
2024-11-25,442.3295593261719
2024-11-26,443.63409423828125
2024-11-27,442.50738525390625
2024-11-29,444.8299560546875
2024-12-02,443.4956970214844
2024-12-03,442.6556396484375
2024-12-04,445.66998291015625
2024-12-05,443.42657470703125
2024-12-06,441.92425537109375
2024-12-09,439.87841796875
2024-12-10,438.5047912597656
2024-12-11,437.33856201171875
2024-12-12,435.1246337890625
2024-12-13,434.2351989746094
2024-12-16,433.2469482421875
2024-12-17,430.47967529296875
2024-12-18,419.26226806640625
2024-12-19,419.5686340332031
2024-12-20,424.7554626464844
2024-12-23,425.1023254394531
2024-12-24,428.68048095703125
2024-12-26,429.3841857910156
2024-12-27,426.2025451660156
2024-12-30,422.0098876953125
2024-12-31,421.74224853515625
2025-01-02,420.0572509765625
2025-01-03,423.38763427734375
2025-01-06,423.35791015625
2025-01-07,421.5737609863281
2025-01-08,422.3666687011719
2025-01-10,415.6267395019531
2025-01-13,419.22467041015625
2025-01-14,421.3953552246094
2025-01-15,428.4227294921875
2025-01-16,427.74871826171875
2025-01-17,431.04266357421875
2025-01-21,436.3771667480469
2025-01-22,437.5471496582031
2025-01-23,441.6124572753906
2025-01-24,440.3631286621094
2025-01-27,443.3377380371094
2025-01-28,444.6168518066406
2025-01-29,443.397216796875
2025-01-30,445.0234069824219
2025-01-31,441.62237548828125
2025-02-03,440.5118103027344
2025-02-04,441.7611999511719
2025-02-05,444.8746643066406
2025-02-06,443.5757141113281
2025-02-07,439.37158203125
2025-02-10,441.0175476074219
2025-02-11,442.3363037109375
2025-02-12,439.8773193359375
2025-02-13,443.4765930175781
2025-02-14,442.0190124511719
2025-02-18,442.1479187011719
2025-02-19,442.89154052734375
2025-02-20,438.6478271484375
2025-02-21,431.1197204589844
2025-02-24,431.4969787597656
2025-02-25,433.08587646484375
2025-02-26,431.3083801269531
2025-02-27,429.3322448730469
2025-02-28,435.3101806640625
2025-03-03,429.0740661621094
2025-03-04,422.5995788574219
2025-03-05,427.4653625488281
2025-03-06,422.92724609375
2025-03-07,425.2708435058594
2025-03-10,416.5619812011719
2025-03-11,411.8451843261719
2025-03-12,411.0606689453125
2025-03-13,405.9267578125
2025-03-14,412.4607849121094
2025-03-17,416.28399658203125
2025-03-18,413.6226501464844
2025-03-19,417.48553466796875
2025-03-20,417.1875915527344
2025-03-21,417.487060546875
2025-03-24,423.32720947265625
2025-03-25,423.6556091308594
2025-03-26,422.0736389160156
2025-03-27,420.7901611328125
2025-03-28,413.50738525390625
2025-03-31,417.7457275390625
2025-04-01,417.4572448730469
2025-04-02,419.88482666015625
2025-04-03,403.1603088378906
2025-04-04,381.2721252441406
2025-04-07,377.6406555175781
2025-04-08,374.5663757324219
2025-04-09,404.0158996582031
2025-04-10,393.66876220703125
2025-04-11,399.8670654296875
2025-04-14,403.3592834472656
2025-04-15,401.657958984375
2025-04-16,394.75323486328125
2025-04-17,389.5641174316406
2025-04-21,379.8688049316406
2025-04-22,390.0718078613281
2025-04-23,394.0932922363281
2025-04-24,399.1400451660156
2025-04-25,399.1798400878906
2025-04-28,400.4241027832031
2025-04-29,403.3506164550781
2025-04-30,404.47540283203125
2025-05-01,405.55047607421875
2025-05-02,411.1446533203125
2025-05-05,410.36822509765625
2025-05-06,406.3666687011719
2025-05-07,409.16375732421875
2025-05-08,411.9808044433594
2025-05-09,410.5274963378906
2025-05-12,422.2832946777344
2025-05-13,419.5758056640625
2025-05-14,418.62017822265625
2025-05-15,421.5367736816406
2025-05-16,424.915771484375
2025-05-19,426.4000549316406
2025-05-20,425.33416748046875
2025-05-21,417.1456298828125
2025-05-22,417.21539306640625
2025-05-23,414.7348937988281
2025-05-27,422.2261047363281
2025-05-28,419.805419921875
2025-05-29,420.8414306640625
2025-05-30,421.2299499511719
2025-06-02,422.0866394042969
2025-06-03,424.37786865234375
2025-06-04,423.3119201660156
2025-06-05,422.34564208984375
2025-06-06,426.73876953125
2025-06-09,426.7187805175781
2025-06-10,427.9640197753906
2025-06-11,427.9540710449219
2025-06-12,428.8406677246094
2025-06-13,421.1900634765625
2025-06-16,424.64678955078125
2025-06-17,421.4889221191406
2025-06-18,421.219970703125
2025-06-20,421.3388671875
2025-06-23,425.2948913574219
2025-06-24,430.3598327636719
2025-06-25,429.43072509765625
2025-06-26,433.4966735839844
2025-06-27,437.5626525878906
2025-06-30,440.2099914550781
2025-07-01,444.4457702636719
2025-07-02,444.2658996582031
2025-07-03,447.6425476074219
2025-07-07,443.556640625
2025-07-08,441.9382629394531
2025-07-09,444.07611083984375
2025-07-10,446.0541687011719
2025-07-11,443.1270751953125
2025-07-14,444.13604736328125
2025-07-15,439.7104797363281
2025-07-16,441.91827392578125
2025-07-17,444.7754211425781
2025-07-18,442.99749755859375
2025-07-21,443.1773681640625
2025-07-22,444.69647216796875
2025-07-23,449.943359375
2025-07-24,446.8451843261719
2025-07-25,448.7540588378906
2025-07-28,448.074462890625
2025-07-29,446.215576171875
2025-07-30,444.4966125488281
2025-07-31,441.068603515625
2025-08-01,435.4619445800781
2025-08-04,441.54833984375
2025-08-05,440.8787536621094
2025-08-06,441.708251953125
2025-08-07,439.4595947265625
2025-08-08,441.6582946777344
2025-08-11,439.7494201660156
2025-08-12,444.4166259765625
2025-08-13,449.1538391113281
2025-08-14,448.89398193359375
2025-08-15,449.5299987792969
2025-08-18,449.04998779296875
2025-08-19,449.2900085449219
2025-08-20,449.3599853515625
2025-08-21,447.9800109863281
