chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
SPY,2025-06-20,590.0000,put,sell,2025-06-17T15:45:58.047997Z,credit,1.00000,limit,short_put_spread,,0.24000000,1.00000
SPY,2025-06-20,588.0000,put,buy,2025-06-17T15:45:58.047997Z,credit,1.00000,limit,short_put_spread,,0.24000000,1.00000
INTC,2025-06-20,20.0000,put,buy,2025-06-17T14:58:47.165765Z,debit,1.00000,limit,,short_put,0.08000000,1.00000
RGTI,2025-06-13,12.5000,call,buy,2025-06-13T15:09:18.276494Z,credit,1.00000,limit,short_call,short_call,0.30000000,1.00000
RGTI,2025-06-20,12.5000,call,sell,2025-06-13T15:09:18.276494Z,credit,1.00000,limit,short_call,short_call,0.30000000,1.00000
INTC,2025-06-20,20.0000,put,sell,2025-06-12T14:15:08.715496Z,credit,1.00000,limit,short_put,,0.28000000,1.00000
SMCI,2025-06-20,41.5000,put,sell,2025-06-12T14:14:56.679850Z,credit,1.00000,limit,short_put,,0.72000000,1.00000
HIMS,2025-06-27,51.0000,put,buy,2025-06-12T13:58:06.715404Z,debit,1.00000,limit,,short_put,1.15000000,1.00000
HIMS,2025-06-27,51.0000,put,sell,2025-06-10T13:58:27.966631Z,credit,1.00000,limit,short_put,,1.79000000,1.00000
HOOD,2025-06-13,68.0000,put,buy,2025-06-10T13:35:51.575615Z,debit,1.00000,limit,,short_put,0.42000000,1.00000
HOOD,2025-06-13,68.0000,put,sell,2025-06-09T14:31:38.656853Z,credit,1.00000,limit,short_put,,1.21000000,1.00000
INTC,2025-06-13,19.5000,put,buy,2025-06-09T14:30:30.070416Z,debit,1.00000,limit,,short_put,0.06000000,1.00000
ACHR,2025-06-13,9.0000,put,buy,2025-06-09T13:33:07.328128Z,debit,1.00000,limit,,short_put,0.04000000,1.00000
MRNA,2025-06-13,25.0000,put,buy,2025-06-06T15:28:36.566322Z,debit,1.00000,limit,,short_put,0.22000000,1.00000
SOFI,2025-06-13,13.0000,put,buy,2025-06-06T15:27:11.612903Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
RGTI,2025-06-13,12.5000,call,sell,2025-06-06T15:20:32.233596Z,credit,1.00000,limit,short_call,,0.24000000,1.00000
RGTI,2025-06-06,12.5000,call,buy,2025-06-05T16:54:26.482364Z,debit,1.00000,limit,,short_call,0.02000000,1.00000
INTC,2025-06-13,19.5000,put,sell,2025-06-05T13:42:56.673444Z,credit,1.00000,limit,short_put,,0.20000000,1.00000
MRNA,2025-06-13,25.0000,put,sell,2025-06-05T13:41:16.543401Z,credit,1.00000,limit,short_put,,0.40000000,1.00000
GOOGL,2026-03-20,130.0000,call,sell,2025-06-04T14:19:04.132652Z,credit,1.00000,limit,,long_call,46.00000000,1.00000
ACHR,2025-06-13,9.0000,put,sell,2025-06-04T13:42:30.474740Z,credit,1.00000,limit,short_put,,0.18000000,1.00000
SOFI,2025-06-13,13.0000,put,sell,2025-06-04T13:40:18.191697Z,credit,1.00000,limit,short_put,,0.22000000,1.00000
RGTI,2025-06-06,12.5000,call,sell,2025-06-02T18:38:27.197752Z,credit,1.00000,limit,short_call,,0.38000000,1.00000
RGTI,2025-05-30,12.5000,put,sell,2025-05-27T18:16:42.305101Z,credit,1.00000,limit,short_put,,0.15000000,1.00000
RGTI,2025-05-16,9.5000,put,buy,2025-05-14T13:33:36.523112Z,debit,1.00000,limit,,short_put,0.06000000,1.00000
RGTI,2025-05-16,9.5000,put,sell,2025-05-13T18:41:59.816752Z,credit,1.00000,limit,short_put,,0.21000000,1.00000
GOOGL,2026-03-20,130.0000,call,buy,2025-05-07T15:56:08.622667Z,debit,1.00000,limit,long_call,,35.00000000,1.00000
RDFN,2025-05-09,10.0000,call,buy,2025-05-07T14:28:26.169779Z,debit,1.00000,limit,,short_call,0.05000000,1.00000
RGTI,2025-05-09,9.0000,put,buy,2025-05-07T13:49:10.151114Z,debit,1.00000,limit,,short_put,0.15000000,1.00000
SOFI,2025-05-09,13.5000,call,buy,2025-05-07T13:48:23.580544Z,debit,1.00000,limit,,short_call,0.11000000,1.00000
SOFI,2025-05-09,13.5000,call,sell,2025-05-05T19:41:12.689096Z,credit,1.00000,limit,short_call,,0.12000000,1.00000
RGTI,2025-05-09,9.0000,put,sell,2025-05-05T13:33:45.021586Z,credit,1.00000,limit,short_put,,0.18000000,1.00000
SOFI,2025-05-09,12.5000,put,sell,2025-04-29T18:35:43.516817Z,credit,1.00000,limit,,long_put,0.27000000,1.00000
SOFI,2025-05-09,12.5000,put,buy,2025-04-28T13:35:15.088107Z,debit,1.00000,limit,long_put,,0.65000000,1.00000
RDFN,2025-05-09,10.0000,call,sell,2025-04-28T13:34:31.088119Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
SOFI,2025-05-02,15.0000,call,sell,2025-04-23T13:30:53.939868Z,credit,1.00000,limit,short_call,,0.08000000,1.00000
RDFN,2025-04-25,10.0000,call,sell,2025-04-09T16:36:45.396822Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
SOFI,2025-04-11,13.5000,call,sell,2025-04-02T17:17:04.455757Z,credit,1.00000,limit,short_call,,0.15000000,1.00000
RDFN,2025-04-04,11.0000,call,sell,2025-04-02T13:56:50.943841Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
SOFI,2025-03-28,13.0000,call,sell,2025-03-17T15:29:10.403761Z,credit,1.00000,limit,short_call,,0.22000000,1.00000
RDFN,2025-03-28,11.0000,put,sell,2025-03-17T15:26:27.701750Z,credit,1.00000,limit,short_put,,0.20000000,1.00000
INTC,2025-03-14,19.5000,put,sell,2025-03-06T20:54:19.619547Z,credit,1.00000,limit,short_put,,0.32000000,1.00000
SOFI,2025-03-14,13.5000,put,sell,2025-03-03T17:08:10.329675Z,credit,1.00000,limit,short_put,,0.28000000,1.00000
SOFI,2025-03-07,13.5000,put,buy,2025-02-28T14:49:22.664521Z,debit,1.00000,limit,,short_put,0.27000000,1.00000
SOFI,2025-03-07,13.5000,put,sell,2025-02-28T14:33:06.806321Z,credit,1.00000,limit,short_put,,0.37000000,1.00000
MARA,2025-02-28,15.0000,put,sell,2025-02-18T16:24:46.395974Z,credit,1.00000,limit,short_put,,0.31000000,1.00000
MARA,2025-02-14,16.0000,put,sell,2025-02-06T17:13:58.462687Z,credit,1.00000,limit,short_put,,0.35000000,1.00000
HUT,2025-02-07,19.0000,put,buy,2025-02-03T21:43:38.127842Z,debit,1.00000,limit,,short_put,0.19000000,1.00000
HUT,2025-02-07,19.0000,put,sell,2025-02-03T16:21:13.015146Z,credit,1.00000,limit,short_put,,0.39000000,1.00000
HUT,2025-02-07,16.5000,put,buy,2025-01-30T14:37:20.647373Z,debit,1.00000,limit,,short_put,0.15000000,1.00000
HUT,2025-02-07,16.5000,put,sell,2025-01-29T13:04:28.783050Z,credit,1.00000,limit,short_put,,0.36000000,1.00000
SOFI,2025-02-07,15.0000,put,buy,2025-01-28T15:01:02.850557Z,debit,1.00000,limit,,short_put,0.30000000,1.00000
SOFI,2025-02-07,15.0000,put,sell,2025-01-28T14:35:54.112886Z,credit,1.00000,limit,short_put,,0.46000000,1.00000
ASTS,2025-01-10,22.5000,put,sell,2024-12-27T15:40:34.585539Z,credit,1.00000,limit,short_put,,1.15000000,1.00000
ASTS,2024-12-27,22.5000,put,buy,2024-12-27T15:39:10.570108Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
ASTS,2024-12-27,22.5000,put,sell,2024-12-19T20:06:36.175983Z,credit,1.00000,limit,short_put,,0.80000000,1.00000
ASTS,2024-12-20,22.5000,put,buy,2024-12-18T18:31:45.647864Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
ASTS,2024-12-20,22.5000,put,sell,2024-12-13T15:42:24.845401Z,credit,1.00000,limit,short_put,,0.70000000,1.00000
ASTS,2024-12-13,22.5000,put,buy,2024-12-06T17:34:50.975321Z,debit,1.00000,limit,,short_put,0.35000000,1.00000
ASTS,2024-12-13,22.5000,put,sell,2024-11-25T19:24:45.834892Z,credit,1.00000,limit,short_put,,1.00000000,1.00000
ASTS,2024-12-13,22.5000,put,buy,2024-11-25T16:33:33.159889Z,debit,1.00000,limit,,short_put,0.75000000,1.00000
ASTS,2024-12-13,22.5000,put,sell,2024-11-25T15:16:05.586904Z,credit,1.00000,limit,short_put,,1.10000000,1.00000
ASTS,2024-11-22,23.0000,put,sell,2024-11-20T16:44:05.322326Z,credit,1.00000,limit,short_put,,0.30000000,1.00000
ASTS,2024-11-22,21.5000,put,buy,2024-11-18T15:13:22.478036Z,debit,1.00000,limit,,short_put,0.25000000,1.00000
ASTS,2024-11-22,21.5000,put,sell,2024-11-15T17:15:01.289412Z,credit,1.00000,limit,short_put,,0.80000000,1.00000
ASTS,2024-11-08,22.5000,put,sell,2024-10-31T17:21:46.913071Z,credit,1.00000,limit,short_put,,0.80000000,1.00000
RIVN,2024-09-13,12.5000,put,sell,2024-09-09T19:44:18.820559Z,credit,1.00000,limit,short_put,,0.17000000,1.00000
NKLA,2024-09-06,6.5000,call,buy,2024-09-06T13:33:30.856963Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
NKLA,2024-09-06,6.5000,call,buy,2024-09-06T13:33:12.416086Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
NKLA,2024-09-06,6.5000,call,sell,2024-09-03T16:19:19.559390Z,credit,2.00000,limit,short_call,,0.12000000,2.00000
NKLA,2024-08-30,6.5000,call,buy,2024-08-30T13:55:18.499710Z,debit,1.00000,limit,long_call,,0.07000000,1.00000
NKLA,2024-08-30,7.5000,call,buy,2024-08-27T14:50:26.325268Z,debit,1.00000,limit,,short_call,0.08000000,1.00000
NKLA,2024-08-30,7.5000,call,sell,2024-08-26T13:36:43.743544Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
NKLA,2024-08-23,8.0000,put,sell,2024-08-15T17:46:41.042635Z,credit,1.00000,limit,short_put,,0.29000000,1.00000
ASTS,2024-08-16,16.5000,put,buy,2024-08-15T17:31:20.807431Z,debit,1.00000,limit,,short_put,0.05000000,1.00000
ASTS,2024-08-16,16.5000,put,sell,2024-08-12T18:30:23.284269Z,credit,1.00000,limit,short_put,,0.50000000,1.00000
RILY,2024-08-09,15.5000,put,sell,2024-08-06T19:14:30.350507Z,credit,1.00000,limit,short_put,,0.40000000,1.00000
ASTS,2024-08-09,16.0000,put,buy,2024-08-05T15:15:36.593768Z,debit,1.00000,limit,,short_put,0.25000000,1.00000
ASTS,2024-08-09,16.0000,put,sell,2024-08-05T13:41:50.976336Z,credit,1.00000,limit,short_put,,0.55000000,1.00000
ASTS,2024-08-02,19.5000,put,sell,2024-07-31T18:24:59.276075Z,credit,1.00000,limit,short_put,,0.60000000,1.00000
ASTS,2024-08-09,17.0000,put,buy,2024-07-31T18:22:59.871019Z,debit,1.00000,limit,,short_put,0.45000000,1.00000
ASTS,2024-08-09,17.0000,put,sell,2024-07-29T19:51:31.707465Z,credit,1.00000,limit,short_put,,0.75000000,1.00000
RILY,2024-07-26,18.0000,call,sell,2024-07-24T19:51:52.502458Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
RILY,2024-08-09,20.0000,call,buy,2024-07-24T19:16:42.767959Z,debit,1.00000,limit,,short_call,0.70000000,1.00000
RILY,2024-08-09,20.0000,call,sell,2024-07-15T16:46:56.137244Z,credit,1.00000,limit,short_call,,1.50000000,1.00000
RILY,2024-07-12,16.0000,call,buy,2024-07-12T16:19:59.285268Z,debit,1.00000,limit,,short_call,2.00000000,1.00000
TQQQ,2024-07-26,82.0000,call,sell,2024-07-11T15:10:34.192838Z,credit,1.00000,limit,,long_call,2.40000000,1.00000
TQQQ,2024-07-26,82.0000,call,buy,2024-07-11T15:09:43.859368Z,debit,1.00000,limit,long_call,,3.05000000,1.00000
RILY,2024-07-12,16.0000,call,sell,2024-07-08T15:24:11.195576Z,credit,1.00000,limit,short_call,,0.50000000,1.00000
RILY,2024-07-05,16.5000,put,sell,2024-07-01T16:07:49.412902Z,credit,1.00000,limit,short_put,,0.35000000,1.00000
ASTS,2024-06-28,9.5000,put,sell,2024-06-25T14:35:45.869929Z,credit,1.00000,limit,short_put,,0.20000000,1.00000
ASTS,2024-06-28,10.5000,call,sell,2024-06-25T14:33:14.157975Z,credit,1.00000,limit,short_call,,0.50000000,1.00000
ASTS,2024-06-21,10.5000,put,sell,2024-06-18T17:55:28.792619Z,credit,1.00000,limit,short_put,,0.20000000,1.00000
MARA,2024-06-21,18.5000,put,buy,2024-06-18T17:53:38.287076Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
MARA,2024-06-21,18.5000,put,sell,2024-06-17T16:24:00.484482Z,credit,1.00000,limit,short_put,,0.38000000,1.00000
ASTS,2024-06-14,9.0000,put,sell,2024-06-12T15:10:03.335527Z,credit,2.00000,limit,short_put,,0.10000000,2.00000
MARA,2024-06-14,18.0000,put,buy,2024-06-12T13:32:34.377944Z,debit,1.00000,limit,,short_put,0.07000000,1.00000
MARA,2024-06-14,18.0000,put,sell,2024-06-10T16:25:40.556194Z,credit,1.00000,limit,short_put,,0.25000000,1.00000
ASTS,2024-06-07,8.0000,put,sell,2024-06-05T19:13:20.158623Z,credit,1.00000,limit,short_put,,0.15000000,1.00000
ASTS,2024-06-07,8.0000,put,sell,2024-06-05T19:02:59.106771Z,credit,1.00000,limit,short_put,,0.15000000,1.00000
MARA,2024-06-07,19.5000,put,buy,2024-06-04T18:01:42.663831Z,debit,1.00000,limit,,short_put,0.22000000,1.00000
MARA,2024-06-07,19.5000,put,sell,2024-05-30T17:50:02.541561Z,credit,1.00000,limit,short_put,,0.54000000,1.00000
MARA,2024-05-31,19.5000,put,buy,2024-05-30T17:43:02.423783Z,debit,1.00000,limit,,short_put,0.09000000,1.00000
MARA,2024-05-31,19.5000,put,sell,2024-05-29T18:45:20.131944Z,credit,1.00000,limit,short_put,,0.27000000,1.00000
QQQ,2024-05-30,452.0000,call,sell,2024-05-23T13:40:43.811620Z,credit,1.00000,limit,,long_call,8.00000000,1.00000
QQQ,2024-05-30,453.0000,call,sell,2024-05-22T20:03:27.570754Z,credit,1.00000,limit,,long_call,6.35000000,1.00000
QQQ,2024-05-30,453.0000,call,buy,2024-05-22T18:07:42.881324Z,debit,1.00000,limit,long_call,,5.35000000,1.00000
QQQ,2024-05-30,452.0000,call,buy,2024-05-20T18:42:58.803588Z,debit,1.00000,limit,long_call,,6.44000000,1.00000
HUT,2024-06-14,8.5000,put,buy,2024-05-20T18:24:27.403998Z,debit,1.00000,limit,,short_put,0.41000000,1.00000
HUT,2024-06-14,8.5000,put,sell,2024-05-20T15:59:15.531902Z,credit,1.00000,limit,short_put,,0.44000000,1.00000
HUT,2024-06-07,7.5000,put,buy,2024-05-16T19:02:30.185866Z,debit,1.00000,limit,,short_put,0.25000000,1.00000
HUT,2024-06-07,7.5000,put,sell,2024-05-13T15:42:22.836701Z,credit,1.00000,limit,short_put,,0.54000000,1.00000
SOFI,2024-05-03,7.0000,put,sell,2024-04-11T17:09:18.195673Z,credit,1.00000,limit,short_put,,0.36000000,1.00000
RIVN,2024-04-19,10.5000,put,buy,2024-04-08T20:09:11.607795Z,debit,1.00000,limit,,short_put,0.49000000,1.00000
RIVN,2024-04-19,10.5000,put,sell,2024-03-22T16:48:33.625150Z,credit,1.00000,limit,short_put,,0.64000000,1.00000
