Date,VTI
2024-04-19,241.25108337402344
2024-04-22,243.62196350097656
2024-04-23,246.52410888671875
2024-04-24,246.5831298828125
2024-04-25,245.41246032714844
2024-04-26,247.69479370117188
2024-04-29,248.6687469482422
2024-04-30,244.57623291015625
2024-05-01,243.96630859375
2024-05-02,246.49459838867188
2024-05-03,249.41641235351562
2024-05-06,252.09228515625
2024-05-07,252.3185577392578
2024-05-08,252.14146423339844
2024-05-09,253.62696838378906
2024-05-10,253.863037109375
2024-05-13,254.00079345703125
2024-05-14,255.24037170410156
2024-05-15,258.37860107421875
2024-05-16,257.68011474609375
2024-05-17,258.0440673828125
2024-05-20,258.3097229003906
2024-05-21,258.8409729003906
2024-05-22,257.96539306640625
2024-05-23,255.77157592773438
2024-05-24,257.6210632324219
2024-05-28,257.6210632324219
2024-05-29,255.5059814453125
2024-05-30,254.25660705566406
2024-05-31,256.21429443359375
2024-06-03,256.29296875
2024-06-04,256.2634582519531
2024-06-05,259.4017028808594
2024-06-06,259.17547607421875
2024-06-07,258.6836242675781
2024-06-10,259.5492858886719
2024-06-11,259.99200439453125
2024-06-12,262.44158935546875
2024-06-13,262.55963134765625
2024-06-14,262.3629150390625
2024-06-17,264.3599548339844
2024-06-18,265.0289001464844
2024-06-20,264.3599548339844
2024-06-21,263.9566345214844
2024-06-24,263.51385498046875
2024-06-25,264.379638671875
2024-06-26,264.36981201171875
2024-06-27,265.00921630859375
2024-06-28,264.1029357910156
2024-07-01,264.63604736328125
2024-07-02,266.1662902832031
2024-07-03,267.26214599609375
2024-07-05,268.6541748046875
2024-07-08,269.0195007324219
2024-07-09,268.9504089355469
2024-07-10,271.5567321777344
2024-07-11,270.3424072265625
2024-07-12,272.1293640136719
2024-07-15,273.29437255859375
2024-07-16,275.5452880859375
2024-07-17,271.6554870605469
2024-07-18,269.28607177734375
2024-07-19,267.607666015625
2024-07-22,270.40167236328125
2024-07-23,270.2042236328125
2024-07-24,264.1226501464844
2024-07-25,263.1058044433594
2024-07-26,266.255126953125
2024-07-29,266.2748718261719
2024-07-30,265.1691589355469
2024-07-31,269.0984802246094
2024-08-01,264.88287353515625
2024-08-02,259.5516357421875
2024-08-05,251.92994689941406
2024-08-06,254.4869842529297
2024-08-07,252.5420684814453
2024-08-08,258.4557800292969
2024-08-09,259.5714111328125
2024-08-12,259.4035339355469
2024-08-13,263.7178649902344
2024-08-14,264.4682312011719
2024-08-15,269.04913330078125
2024-08-16,269.6908264160156
2024-08-19,272.23797607421875
2024-08-20,271.57647705078125
2024-08-21,272.9389343261719
2024-08-22,270.62872314453125
2024-08-23,274.0545349121094
2024-08-26,273.3634948730469
2024-08-27,273.61029052734375
2024-08-28,271.9418029785156
2024-08-29,272.2083435058594
2024-08-30,274.8345031738281
2024-09-03,268.9207763671875
2024-09-04,268.3185729980469
2024-09-05,267.4892272949219
2024-09-06,263.0466003417969
2024-09-09,265.8602600097656
2024-09-10,266.8968811035156
2024-09-11,269.5526123046875
2024-09-12,271.7936706542969
2024-09-13,273.68927001953125
2024-09-16,274.23223876953125
2024-09-17,274.5086669921875
2024-09-18,273.8175964355469
2024-09-19,278.4577331542969
2024-09-20,277.875244140625
2024-09-23,278.5663757324219
2024-09-24,279.26727294921875
2024-09-25,278.3491516113281
2024-09-26,279.5931396484375
2024-09-27,279.3167724609375
2024-09-30,280.4160461425781
2024-10-01,277.8609924316406
2024-10-02,277.92047119140625
2024-10-03,277.3262634277344
2024-10-04,280.010009765625
2024-10-07,277.45501708984375
2024-10-08,279.7921142578125
2024-10-09,281.7430114746094
2024-10-10,281.15875244140625
2024-10-11,283.3374328613281
2024-10-14,285.5458068847656
2024-10-15,283.58502197265625
2024-10-16,285.0308837890625
2024-10-17,284.9714660644531
2024-10-18,286.0904846191406
2024-10-21,285.1893310546875
2024-10-22,284.8625183105469
2024-10-23,282.2877197265625
2024-10-24,283.04034423828125
2024-10-25,282.7729797363281
2024-10-28,283.9217529296875
2024-10-29,284.29803466796875
2024-10-30,283.59490966796875
2024-10-31,278.3066711425781
2024-11-01,279.49505615234375
2024-11-04,278.989990234375
2024-11-05,282.5352783203125
2024-11-06,290.4379577636719
2024-11-07,292.46807861328125
2024-11-08,293.834716796875
2024-11-11,294.65667724609375
2024-11-12,293.4980163574219
2024-11-13,293.359375
2024-11-14,291.19061279296875
2024-11-15,287.4967346191406
2024-11-18,288.6653137207031
2024-11-19,289.9923095703125
2024-11-20,290.16070556640625
2024-11-21,292.1907958984375
2024-11-22,293.6366882324219
2024-11-25,295.0726013183594
2024-11-26,296.15203857421875
2024-11-27,295.310302734375
2024-11-29,296.9541931152344
2024-12-02,297.5186767578125
2024-12-03,297.5186767578125
2024-12-04,299.5191345214844
2024-12-05,298.6872253417969
2024-12-06,299.5191345214844
2024-12-09,297.6077880859375
2024-12-10,296.48876953125
2024-12-11,298.8753662109375
2024-12-12,297.17205810546875
2024-12-13,297.0235290527344
2024-12-16,298.231689453125
2024-12-17,296.7561340332031
2024-12-18,287.5759582519531
2024-12-19,287.1699523925781
2024-12-20,290.4379577636719
2024-12-23,292.0881652832031
2024-12-24,295.1878662109375
2024-12-26,295.3567810058594
2024-12-27,292.15771484375
2024-12-30,288.9288635253906
2024-12-31,287.9254150390625
2025-01-02,287.3789978027344
2025-01-03,291.1542663574219
2025-01-06,292.7835998535156
2025-01-07,289.5150146484375
2025-01-08,289.7832336425781
2025-01-10,285.4317321777344
2025-01-13,285.8986511230469
2025-01-14,286.54443359375
2025-01-15,291.8000183105469
2025-01-16,291.5814514160156
2025-01-17,294.27386474609375
2025-01-21,297.19476318359375
2025-01-22,298.6452331542969
2025-01-23,300.2149658203125
2025-01-24,299.3406677246094
2025-01-27,295.1679992675781
2025-01-28,297.701416015625
2025-01-29,296.4297180175781
2025-01-30,298.2875671386719
2025-01-31,296.65826416015625
2025-02-03,294.492431640625
2025-02-04,296.6284484863281
2025-02-05,297.9994812011719
2025-02-06,298.7346496582031
2025-02-07,296.0621643066406
2025-02-10,297.959716796875
2025-02-11,297.80078125
2025-02-12,296.81719970703125
2025-02-13,299.9169006347656
2025-02-14,299.8771667480469
2025-02-18,300.7216491699219
2025-02-19,301.14886474609375
2025-02-20,299.5294494628906
2025-02-21,293.99566650390625
2025-02-24,292.4955139160156
2025-02-25,291.04498291015625
2025-02-26,291.1443176269531
2025-02-27,286.6338806152344
2025-02-28,291.0549011230469
2025-03-03,285.83905029296875
2025-03-04,282.27239990234375
2025-03-05,285.4814147949219
2025-03-06,280.1761169433594
2025-03-07,281.4974670410156
2025-03-10,273.82769775390625
2025-03-11,271.91021728515625
2025-03-12,273.25146484375
2025-03-13,269.4165344238281
2025-03-14,275.1887512207031
2025-03-17,277.4638977050781
2025-03-18,274.47344970703125
2025-03-19,277.5930480957031
2025-03-20,276.9273986816406
2025-03-21,277.03668212890625
2025-03-24,282.16314697265625
2025-03-25,282.6399841308594
2025-03-26,279.3316650390625
2025-03-27,278.15020751953125
2025-03-28,272.60693359375
2025-03-31,274.0126953125
2025-04-01,274.93988037109375
2025-04-02,277.11334228515625
2025-04-03,263.1654357910156
2025-04-04,247.72207641601562
2025-04-07,246.91452026367188
2025-04-08,243.01629638671875
2025-04-09,267.671875
2025-04-10,256.65509033203125
2025-04-11,260.9521179199219
2025-04-14,263.3548889160156
2025-04-15,262.8962707519531
2025-04-16,257.4327697753906
2025-04-17,257.97113037109375
2025-04-21,251.83966064453125
2025-04-22,258.25030517578125
2025-04-23,262.64703369140625
2025-04-24,268.1802978515625
2025-04-25,269.8253479003906
2025-04-28,270.21417236328125
2025-04-29,271.8392639160156
2025-04-30,271.998779296875
2025-05-01,273.69366455078125
2025-05-02,277.9607849121094
2025-05-05,276.3855285644531
2025-05-06,274.1423034667969
2025-05-07,275.27886962890625
2025-05-08,277.4423522949219
2025-05-09,277.1332702636719
2025-05-12,286.4052734375
2025-05-13,288.34942626953125
2025-05-14,288.5388488769531
2025-05-15,289.7153015136719
2025-05-16,291.69927978515625
2025-05-19,291.9286193847656
2025-05-20,290.97149658203125
2025-05-21,285.90679931640625
2025-05-22,285.85693359375
2025-05-23,284.1820068359375
2025-05-27,290.02435302734375
2025-05-28,288.31951904296875
2025-05-29,289.2467041015625
2025-05-30,289.0074462890625
2025-06-02,290.48297119140625
2025-06-03,292.4869384765625
2025-06-04,292.4570007324219
2025-06-05,290.8418884277344
2025-06-06,294.2316589355469
2025-06-09,294.4709167480469
2025-06-10,296.0262451171875
2025-06-11,295.2386169433594
2025-06-12,296.1857604980469
2025-06-13,292.68634033203125
2025-06-16,295.5776062011719
2025-06-17,293.1150207519531
2025-06-18,293.2247009277344
2025-06-20,292.5467529296875
2025-06-23,295.3582458496094
2025-06-24,298.8078308105469
2025-06-25,298.4588928222656
2025-06-26,301.0311279296875
2025-06-27,302.3970031738281
2025-06-30,303.92999267578125
2025-07-01,303.92999267578125
2025-07-02,305.510009765625
2025-07-03,308.0299987792969
2025-07-07,305.6000061035156
2025-07-08,305.5799865722656
2025-07-09,307.5
2025-07-10,308.32000732421875
2025-07-11,307.0199890136719
2025-07-14,307.7200012207031
2025-07-15,306.1000061035156
2025-07-16,307.260009765625
2025-07-17,309.260009765625
2025-07-18,309.0899963378906
2025-07-21,309.44000244140625
2025-07-22,309.79998779296875
2025-07-23,312.4100036621094
2025-07-24,312.29998779296875
2025-07-25,313.69000244140625
2025-07-28,313.6000061035156
2025-07-29,312.6099853515625
2025-07-30,312.25
2025-07-31,310.8900146484375
2025-08-01,305.739990234375
2025-08-04,310.5299987792969
2025-08-05,309.1600036621094
2025-08-06,311.25
2025-08-07,311.07000732421875
2025-08-08,313.0299987792969
